X,Y,OBJECTID,KODAS,GATVE,NR,RAIDE,NR2,GYV_ID,ADRESAS,MOKSSK,VARDAS,SENIUNIJA,TELEF,IMKODAS,TIPAST,KALBA,KALBA1,KALBA2,KALBA3,TALPA,LAUKIA,PASTABA,OBJ_ID,MOKSSK_1_4,KALBOS_ID,PRITNEIGAL
579692.599625,6067489.695625,5172,0,Gedvydžių g.,8, ,17,17,Gedvydžių g. 8,1167,Vilniaus Abraomo Kulviečio klasikinė gimnazija,A. Kulviečio klasikinė gimnazija,+370 5 246 1370,195005870,ISPL GIMNAZIJOS,lietuvių,lietuvių, , ,884,432,aptarnauja visą miesto teritoriją,1,60,1,2
582023.09975,6068440.10025,5176,0,Mokyklos g.,9, ,2,2,Mokyklos g. 9,729,Vilniaus Jeruzalės progimnazija,Jeruzalės progimnazija,+370 5 269 7203,190000937,PROGIMNAZIJOS,lietuvių,lietuvių,, ,620,396, ,5,13,1,1
580407.55,6066698.500625,5178,0,,10, ,24,24,Ateities g. 44,30,VšĮ Vilniaus inžinerijos ir technologijų licėjus,Vitlis,+370 655 14411,302562877,DARŽELIAI - MOKYKLOS,anglų lietuvių rusų,lietuvių,anglų,rusų,0,0,,7,73,5,0
581156.8455,6068186.186625,5182,0, ,0, ,24,24,V. Daunio g. 78,0,"VšĮ ""Augu""", ,+370 652 03 099,302701526,PRADINĖS MOKYKLOS,, , , ,,,,11,0,,0
582371.18625,6068294.55075,5186,0,Jeruzalės g.,21, ,23,23,Jeruzalės g. 21,33,Šv. Juozapo mokykla,Šv. Juozapo pradinė mokykla,+370 671 31604,302627435,PRADINĖS MOKYKLOS,lietuvių,lietuvių, , ,0,0,Reg.: Peteliškių g. 2-21,15,73,1,0
587491.114125,6072346.62925,5193,0,Bubilo g.,8, ,2,2,Bubilo g. 8,1130,Vilniaus Balsių progimnazija,Balsių progimnazija,+370 604 41509,302589995,PROGIMNAZIJOS,lietuvių,lietuvių, , ,826,648, ,22,13,1,1
579023.599875,6064782.299625,5206,376,Viršuliškių g.,7, ,2,2,Viršuliškių g. 7,536,Vilniaus Viršuliškių mokykla,Viršuliškių mokykla,+370 5 240 0584,190002379,PROGIMNAZIJOS,lietuvių,lietuvių, , ,900,286, ,35,13,1,2
578617.099625,6063800.0,5207,331,Justiniškių g.,43, ,12,2,Justiniškių g. 43,692,Vilniaus Levo Karsavino mokykla,L. Karsavino mokykla,+370 5 241 0213,190002411,PAGRINDINĖS MOKYKLOS,rusų, , ,rusų,718,0, ,36,25,2,2
578044.20025,6062667.99975,5208,336,D. Gerbutavičiaus g.,9, ,2,2,D. Gerbutavičiaus g. 9,570,Vilniaus „Ryto“ progimnazija,„Ryto“ progimnazija,+370 5 245 4198,190006057,PROGIMNAZIJOS,lietuvių,lietuvių, , ,958,264, ,37,13,1,3
578992.324125,6062791.301875,5209,161,I. Šimulionio g.,8, ,21,2,I. Šimulionio g. 8,451,Vilniaus darželis-mokykla „Lokiukas“,„Lokiukas“ darželis - mokykla,+370 5 245 5798,190028139,DARŽELIAI - MOKYKLOS,rusų, , ,rusų,182,0, ,38,21,2,3
578838.646625,6062726.086875,5210,167,I. Šimulionio g.,6, ,26,26,I. Šimulionio g. 6,93,Vilniaus „Vilties“ specialioji mokykla-daugiafunkcinis centras,„Vilties“ spec. mokykla-daugiafunkcinis centras,+370 5 244 2622,190034188,SPEC.MOKYKLOS-DAUGIAFUNKCINIAI CENTRAI,lietuvių,lietuvių, , ,0,0,Specialioji mokykla,39,80,1,2
579733.3005,6064937.39975,5211,384,Čiobiškio g.,1, ,2,2,Čiobiškio g. 1,559,Vilniaus Maironio progimnazija,Maironio progimnazija,+370 5 240 0546,190002564,PROGIMNAZIJOS,lietuvių,lietuvių, , ,764,216, ,40,13,1,1
579137.150625,6062957.049375,5220,0,A. J. Povilaičio g.,1, ,13,13,A. J. Povilaičio g. 1,604,Vilniaus Vasilijaus Kačialovo gimnazija,V. Kačialovo gimnazija,+370 5 246 0039,290005860,GIMNAZIJOS,rusų, , ,rusų,0,0,formuoja 5 6 7 ir 8-as klases,49,26,2,3
578160.17425,6064988.55675,5222,313,Taikos g.,157, ,2,2,Taikos g. 157,888,Vilniaus „Taikos“ progimnazija,„Taikos“ progimnazija,+370 5 240 0455,195007889,PROGIMNAZIJOS,lietuvių,lietuvių, , ,856,240, ,51,13,1,3
578090.9585,6064704.2965,5224,0,Taikos g.,189, ,22,2,Taikos g. 189,441,Vilniaus „Vyturio“ pradinė mokykla,„Vyturio“ pradinė mokykla,+370 5 246 0740,190009167,PRADINĖS MOKYKLOS,lietuvių,lietuvių, , ,392,392, ,53,11,1,3
579553.843875,6063730.057875,5227,0,Viršuliškių g.,103, ,26,26,Viršuliškių g. 103,158,Vilniaus „Atgajos“ specialioji mokykla,„Atgajos“ spec. mokykla,+370 5 241 6060,190981194,SPEC. PAGRINDINĖS MOKYKLOS,lietuvių rusų,lietuvių, ,rusų,0,0,Specialioji mokykla,56,80,5,2
579620.938875,6063812.656,5229,0,Viršuliškių g.,103, ,24,24,Viršuliškių g. 103,15,"VšĮ ""Saulės"" privati gimnazija",Saulės gimnazija,+370 5 240 1546,191672717,GIMNAZIJOS,lietuvių,lietuvių, , ,0,0,Reg.: Justiniškių g. 84,58,73,1,0
578699.466625,6063315.019,5231,0,Laisvės pr.,58, ,24,24,Laisvės pr. 58,9,"Taikomųjų mokslų licėjus, VŠĮ","Taikomųjų mokslų licėjus, VŠĮ",+370 5 245 3366,302804355,PAGRINDINĖS MOKYKLOS,lietuvių,lietuvių, , ,0,0, ,60,0,1,0
576100.4,6064117.28325,5233,0,Įsruties g.,3, ,13,13,Įsruties g. 3,449,Vilniaus Pilaitės gimnazija,Pilaitės gimnazija,+370 5 230 7442,190006438,GIMNAZIJOS,lietuvių,lietuvių, , ,0,0, ,62,16,1,1
575544.29975,6063570.800125,5234,0,Gilužio g.,15, ,23,23,Bitėnų g. 2C,112,Vilniaus krikščionių gimnazija,Vilniaus krikščionių mokykla pagrindinė mokykla,+370 670 21828,191709877,GIMNAZIJOS,lietuvių,lietuvių, , ,0,0, ,63,73,1,0
576112.0375,6064020.0995,5237,0,Vydūno g.,17,A,2,2,Vydūno g. 17A,1751,Vilniaus Martyno Mažvydo progimnazija,M. Mažvydo progimnazija,+370 5 279 5579,195003862,PROGIMNAZIJOS,lietuvių,lietuvių, , ,980,840, ,66,13,1,1
580302.300375,6063024.8995,5247,0,Žalioji g.,4, ,13,13,Žalioji g. 4,1091,Vilniaus Žvėryno gimnazija,Žvėryno gimnazija,+370 5 275 1037,190001081,GIMNAZIJOS,lietuvių,lietuvių, , ,0,0, ,76,14,1,3
580525.455875,6063879.72375,5249,0,Miglos g.,1,A,22,2,Miglos g. 1A,0,"Vilniaus kunigaikščio Gedimino progimnazija, skyrius",Kunigaikščio Gedimino progimnazija (skyrius),+370 5 279 0346,191665719,PRADINĖS MOKYKLOS,lietuvių,lietuvių, , ,0,0,skyrius,153,11,1,3
580547.780625,6063794.02875,5250,145,Miglos g.,1, ,21,2,Miglos g. 1,484,Vilniaus darželis - mokykla „Saulutė“,„Saulutė“ darželis - mokykla,+370 5 275 6056,190022061,DARŽELIAI - MOKYKLOS,rusų, ,,rusų,0,0,,79,21,2,2
580713.60025,6065016.199625,5251,0,Šeškinės g.,25, ,2,2,Šeškinės g. 25,711,Vilniaus Žygimanto Augusto progimnazija,Žygimanto Augusto progimnazija,+370 5 246 8454,290003090,PROGIMNAZIJOS,lietuvių,lietuvių, , ,756,264, ,80,13,1,2
580146.239625,6064500.1715,5252,0,Dūkštų g.,30, ,2,2,Dūkštų g. 30,717,Vilniaus Sofijos Kovalevskajos progimnazija,S. Kovalevskajos progimnazija,+370 5 240 0552,304075156,PROGIMNAZIJOS,rusų, , ,rusų,510,0, ,81,23,2,2
580089.6935,6063111.694,5253,0,Blindžių g.,3, ,22,2,Blindžių g. 3,0,"Vilniaus kunigaikščio Gedimino progimnazija, skyrius",Kunigaikščio Gedimino progimnazija (skyrius),+370 5 275 2310,191665719,PRADINĖS MOKYKLOS,lietuvių,lietuvių, , ,0,336,skyrius,82,11,1,3
580126.059875,6064267.40075,5263,0,Ozo g.,39, ,17,17,Ozo g. 39,1403,Vilniaus Ozo gimnazija,Ozo gimnazija,+370 5 240 0786,190009014,GIMNAZIJOS,lietuvių,lietuvių, , ,0,0,aptarnauja visą miesto teritoriją,92,70,1,3
581821.085875,6063491.537625,5264,339,Linkmenų g.,8, ,17,17,Linkmenų g. 8,896,Vilniaus Vladislavo Sirokomlės gimnazija,V. Sirokomlės vidurinė mokykla,+370 5 275 1047,190001462,ISPL GIMNAZIJOS,lenkų, ,lenkų, ,794,0,aptarnauja visą miesto teritoriją,93,50,3,3
580689.447625,6064801.491375,5265,0,Šeškinės g.,15, ,22,2,Šeškinės g. 15,326,Vilniaus Šeškinės pradinė mokykla,Šeškinės pradinė mokykla,+370 5 246 8767,191713384,PRADINĖS MOKYKLOS,lietuvių,lietuvių, , ,276,276, ,94,11,1,2
582427.19975,6064719.700375,5283,0,Širvintų g.,82, ,17,17,Širvintų g. 82,544,Vilniaus licėjus,Vilniaus licėjus,+370 5 277 5836,291221220,GIMNAZIJOS,lietuvių anglų,lietuvių,anglų,,0,0,aptarnauja visą miesto teritoriją,112,70,5,1
582423.81075,6064652.595,5284,0,Širvintų g.,80, ,19,13,Širvintų g. 80,311,Vilniaus Senvagės gimnazija,Senvagės gimnazija,+370 5 277 0814,190002226,ISPL GIMNAZIJOS,lietuvių,lietuvių, , ,0,0,aptarnauja visą miesto teritoriją,113,15,1,3
584332.512375,6064995.43375,5285,0,Žirmūnų g.,37, ,17,17,Žirmūnų g. 37,771,Vilniaus Žirmūnų gimnazija,Žirmūnų gimnazija,+370 5 276 6400,190000360,GIMNAZIJOS,lietuvių,lietuvių, , ,0,0,aptarnauja visą miesto teritoriją,114,70,1,3
583629.3,6063561.000375,5286,0,Tuskulėnų g.,31, ,17,17,Tuskulėnų g. 31,996,Vilniaus Tuskulėnų gimnazija,Tuskulėnų vidurinė mokykla,+370 5 279 9450,190002030,ISPL GIMNAZIJOS,lietuvių,lietuvių, , ,916,384,aptarnauja visą miesto teritoriją,115,60,1,2
583365.50025,6063180.700125,5287,0,Tuskulėnų g.,30, ,22,2,Tuskulėnų g. 30,370,Vilniaus „Žiburio“ pradinė mokykla,„Žiburio“ pradinė mokykla,+370 5 275 8310,190022638,PRADINĖS MOKYKLOS,lietuvių,lietuvių, , ,298,298, ,116,11,1,3
583085.6,6063298.800125,5288,0,Kazliškių g.,4, ,13,13,Kazliškių g. 4,502,Vilniaus šv. Kristoforo gimnazija,šv. Kristoforo gimnazija,+370 5 273 5350,302420721,GIMNAZIJOS,lietuvių,lietuvių, , ,0,0, ,117,16,1,3
582850.0155,6064048.54225,5289,0,Kalvarijų g.,87, ,2,2,Kalvarijų g. 87,946,Vilniaus šv. Kristoforo progimnazija,šv. Kristoforo progimnazija,+370 5 275 2973,302420714,PROGIMNAZIJOS,lietuvių,lietuvių, , ,698,360, ,118,13,1,3
583224.271375,6063319.955625,5303,148,Tuskulėnų g.,42, ,21,2,Tuskulėnų g. 42,711,Vilniaus darželis - mokykla „Vaivorykštė“,„Vaivorykštė“ darželis - mokykla,+370 5 273 2255,190013393,DARŽELIAI - MOKYKLOS,rusų, , ,rusų,226,0, ,132,21,2,3
583755.669375,6064088.682,5305,369,Minties g.,3, ,17,17,Minties g. 3,585,Vilniaus Joachimo Lelevelio inžinerijos gimnazija,J. Lelevelio vidurinė mokykla,+370 5 276 7518,190000175,ISPL GIMNAZIJOS,rusų lenkų, ,lenkų,rusų,802,0,aptarnauja visą miesto teritoriją,134,51,4,1
584928.30025,6063802.70025,5311,0,Šilo g.,15, ,22,2,Šilo g. 15,0,Vilniaus Antakalnio pradinė mokykla,Vilniaus Antakalnio pradinė mokykla,,304865385,PRADINĖS MOKYKLOS,rusų lenkų,,lenkų,rusų,0,0,,581,21,4,3
584425.76075,6063465.851375,5312,0,Antakalnio g.,29, ,13,13,Antakalnio g. 29,517,Vilniaus Antakalnio gimnazija,Antakalnio gimnazija,+370 5 234 1802,302817872,GIMNAZIJOS,lietuvių,lietuvių, , ,0,0, ,141,16,1,3
584881.937875,6063833.313125,5313,0,Šilo g.,13, ,24,24,Šilo g. 13-1,150,Vilniaus tarptautinis prancūzų licėjus,Prancūzų vidurinė mokykla,+370 650 99169,111967520,VIDURINĖS MOKYKLOS,prancūzų,,,prancūzų,0,0, ,584,73,5,0
585017.631,6063750.998625,5322,181,Volungės g.,10, ,21,2,Volungės g. 10,419,Vilniaus Volungės darželis-mokykla,Volungės darželis - mokykla,+370 5 271 0582,191713046,DARŽELIAI - MOKYKLOS,lietuvių,lietuvių, , ,292,292, ,151,11,1,3
584812.03775,6063607.02275,5326,0,V. Grybo g.,7, ,24,24,V. Grybo g. 7,216,Viešoji įstaiga Vilniaus privati gimnazija,Vilniaus privati gimnazija,+370 5 271 1079,191784577,GIMNAZIJOS,lietuvių,lietuvių, , ,0,0, ,155,73,1,0
584448.767375,6063631.070875,5328,0,Antakalnio g.,33, ,2,2,Antakalnio g. 33,1010,Vilniaus Antakalnio progimnazija,Vilniaus Antakalnio progimnazija,+370 5 234 6011,302818006,PROGIMNAZIJOS,lietuvių,lietuvių, , ,802,480, ,157,13,1,3
578749.10025,6065091.5005,5335,371,Rygos g.,10, ,2,2,Rygos g. 10,1141,Vilniaus Jono Pauliaus II progimnazija,J. Pauliaus II progimnazija,+370 5 241 7765,195472315,PROGIMNAZIJOS,lenkų, ,lenkų, ,778,0, ,164,36,3,1
579695.1995,6065440.39975,5336,0,Čiobiškio g.,16, ,13,13,Čiobiškio g. 16,829,Vilniaus Žemynos gimnazija,Žemynos gimnazija,+370 5 240 0561,190008827,GIMNAZIJOS,lietuvių,lietuvių, , ,0,0, ,165,16,1,2
578758.142125,6066210.315,5337,0,Medeinos g.,27, ,22,2,Medeinos g. 27,308,Vilniaus Medeinos pradinė mokykla,Medeinos pradinė mokykla,+370 5 247 0676,190032746,PRADINĖS MOKYKLOS,lietuvių,lietuvių, , ,226,226, ,166,11,1,3
579242.4,6066922.10025,5338,0,Pašilaičių g.,13, ,13,13,Pašilaičių g. 13,500,Vilniaus Gabijos gimnazija,Gabijos gimnazija,,305607530,GIMNAZIJOS,lietuvių,lietuvių, , ,970,0, ,167,16,1,3
579373.10025,6066507.60025,5339,0,Žemynos g.,14, ,2,2,Žemynos g. 14,1149,Vilniaus Žemynos progimnazija,Žemynos progimnazija,+370 5 247 1766,295472120,PROGIMNAZIJOS,lietuvių,lietuvių, , ,724,384, ,168,13,1,2
578349.49975,6065897.200125,5340,0,Taikos g.,81, ,17,17,Taikos g. 81,782,Vilniaus Mykolo Biržiškos gimnazija,M. Biržiškos gimnazija,+370 5 242 1611,190003328,GIMNAZIJOS,lietuvių,lietuvių, , ,0,0,aptarnauja visą miesto teritoriją,169,70,1,2
579081.399625,6065686.300125,5341,0,Taikos g.,47, ,2,2,Taikos g. 47,514,Vilniaus „Sietuvos“ progimnazija,„Sietuvos“ progimnazija,+370 5 247 5280,190008784,PROGIMNAZIJOS,lietuvių,lietuvių, , ,760,253, ,170,13,1,1
578111.299875,6065683.5005,5342,342,Taikos g.,97, ,22,2,Taikos g. 97,321,Vilniaus „Pelėdos“ pradinė mokykla,„Pelėdos“ pradinė mokykla,+370 5 242 7001,190016165,PRADINĖS MOKYKLOS,lietuvių,lietuvių, , ,266,266, ,171,11,1,3
578701.10025,6066728.700375,5343,378,Gabijos g.,8, ,17,17,Gabijos g. 8,859,Vilniaus Aleksandro Puškino gimnazija,A. Puškino gimnazija,+370 5 247 3516,190003470,ISPL GIMNAZIJOS,rusų, , ,rusų,712,0,aptarnauja visą miesto teritoriją,172,52,2,2
578764.191625,6066474.921625,5344,142,Medeinos g.,5, ,21,2,Medeinos g. 5,378,Vilniaus „Aušros“ mokykla-darželis,„Aušros“ darželis - mokykla,+370 5 247 0411,190032365,DARŽELIAI - MOKYKLOS,lietuvių,lietuvių, , ,96,96, ,173,11,1,3
579258.10425,6065432.648375,5357,166,Taikos g.,15, ,21,2,Taikos g. 15,818,Vilniaus darželis-mokykla „Vilija“,„Vilija“ darželis - mokykla,+370 5 242 6441,190022976,DARŽELIAI - MOKYKLOS,lenkų, ,lenkų, ,204,0, ,186,31,3,3
582012.899625,6066696.10025,5372,0,Didlaukio g.,23, ,2,2,Didlaukio g. 23,854,Vilniaus Baltupių progimnazija,Baltupių progimnazija,+370 5 277 8345,190000894,PROGIMNAZIJOS,lietuvių,lietuvių, , ,756,432, ,201,13,1,2
581218.799875,6065364.699625,5373,0,Gelvonų g.,55, ,13,13,Gelvonų g. 55,484,Vilniaus Radvilų gimnazija,Radvilų gimnazija,+370 5 240 5196,190003285,GIMNAZIJOS,lietuvių,lietuvių, , ,0,0, ,202,16,1,3
579876.100375,6066841.500125,5374,0,P. Žadeikos g.,2, ,17,17,P. Žadeikos g. 2,617,Vilniaus Fabijoniškių gimnazija,Fabijoniškių gimnazija,+370 5 248 3048,190003851,ISPL GIMNAZIJOS,lietuvių,lietuvių, , ,876,300, ,203,62,1,1
580251.49975,6065928.10025,5375,0,Fabijoniškių g.,23, ,22,2,Fabijoniškių g. 23,366,Vilniaus „Šviesos“ pradinė mokykla,„Šviesos“ pradinė mokykla,+370 5 272 4272,191665480,PRADINĖS MOKYKLOS,lietuvių,lietuvių, , ,292,292, ,204,11,1,3
580619.6995,6066603.900375,5376,380,S. Stanevičiaus g.,98, ,12,2,S. Stanevičiaus g. 98,704,Vilniaus „Ateities“ mokykla,„Ateities“ mokykla,+370 5 247 8447,190003666,PAGRINDINĖS MOKYKLOS,rusų, , ,rusų,870,0, ,205,25,2,3
580952.100125,6066014.299625,5377,381,S. Stanevičiaus g.,25, ,2,2,S. Stanevičiaus g. 25,703,Vilniaus Simono Stanevičiaus progimnazija,S. Stanevičiaus progimnazija,+370 5 270 2062,290008970,PROGIMNAZIJOS,lietuvių,lietuvių, , ,872,294, ,206,13,1,3
580374.299875,6067194.40025,5378,0,L. Giros g.,44, ,24,24,L. Giros g. 44,49,"VšĮ I. Lauciuvienės darželis-mokykla ""Dūzginėlio bitutės""",Dūzginėlio bitutės darželis - mokykla,+370 524 83750,195474138,DARŽELIAI - MOKYKLOS,lietuvių,lietuvių, , ,0,0, ,207,0,1,0
584031.0565,6066480.624875,5395,0,Žirmūnų g.,119, ,2,2,Žirmūnų g. 119,864,Vilniaus Emilijos Pliaterytės progimnazija,E. Pliaterytės progimnazija,+370 5 277 0792,195472653,PROGIMNAZIJOS,lietuvių,lietuvių, , ,890,330, ,224,13,1,3
584231.500125,6065146.4995,5396,0,Žirmūnų g.,53, ,22,2,Žirmūnų g. 53,389,Vilniaus Prano Mašioto pradinė mokykla,P. Mašioto pradinė mokykla,+370 5 277 2736,195008076,PRADINĖS MOKYKLOS,lietuvių,lietuvių, , ,284,284, ,225,11,1,3
583441.189,6064552.489,5397,0,Žirmūnų g.,139,A,24,24,Žygio g. 97,17,"VšĮ ""Mokykla vaikams""",Žiniukas pradinė mokykla,+370 5-273 7261,300513956,PROGIMNAZIJOS,lietuvių,lietuvių, , ,0,0, ,226,73,1,0
583268.979375,6066065.109125,5403,373,Verkių g.,62, ,26,26,Verkių g. 62,260,Vilniaus Verkių mokykla-daugiafunkcis centras,Verkių spec. mokykla-daugiafunkcinis centras,+370 5 277 2844,190981237,SPEC. MOKYKLOS - DAUGIAFUNKCINIAI CENTRAI,lenkų lietuvių rusų,lietuvių, ,,0,0,Specialioji mokykla,232,80,5,2
585317.899625,6066812.29975,5415,681,Lakštingalų g.,8, ,26,26,Lakštingalų g. 8,234,Vilniaus Šilo ugdymo centras,Šilo ugdymo centras,,191722433,SPEC. PAGRINDINĖS MOKYKLOS,lietuvių rusų,lietuvių, ,rusų,0,0,Specialioji mokykla,244,80,5,2
584762.172875,6065317.94325,5416,0,Antakalnio g.,120, ,17,17,Antakalnio g. 120,1277,Vilniaus Gedimino technikos universiteto inžinerijos licėjus,VGTUI licėjus,+370 5 234 2084,190001843,ISPL GIMNAZIJOS,lietuvių,lietuvių, , ,1010,513,aptarnauja visą miesto teritoriją,245,60,1,3
585321.260875,6066501.612875,5422,0,Nemenčinės pl.,16, ,22,2,Nemenčinės pl. 16,0,"Vilniaus Gedimino technikos universiteto inžinerijos licėjus, skyrius",VGTUI licėjus (skyrius),,190001843,PRADINĖS MOKYKLOS,lietuvių,lietuvių, , ,0,0,skyrius,251,61,1,3
581875.5355,6059214.587,5438,162,Šaltkalvių g.,13, ,21,2,Šaltkalvių g. 13,418,Vilniaus darželis-mokykla „Šaltinėlis“,„Šaltinėlis“ darželis - mokykla,+370 5 216 6071,190021689,DARŽELIAI - MOKYKLOS,lenkų, ,lenkų,,102,0, ,267,31,3,3
580683.915,6059994.667375,5439,0,Skroblų g.,3,A,2,2,Skroblų g. 3A,615,Vilniaus Gerosios Vilties progimnazija,Gerosios Vilties progimnazija,+370 5 233 6449,190004615,PROGIMNAZIJOS,lietuvių,lietuvių, , ,964,299, ,268,13,1,3
581773.0375,6058919.645375,5440,311,Šaltkalvių g.,32, ,2,2,Šaltkalvių g. 32,524,Vilniaus Naujininkų progimnazija,Vilniaus Naujininkų progimnazija,+370 5 216 6366,190007344,PROGIMNAZIJOS,lietuvių,lietuvių, , ,838,228, ,269,13,1,2
583713.5005,6059834.4995,5445,332,Liepkalnio g.,18, ,12,2,Liepkalnio g. 18,324,Vilniaus Liepkalnio mokykla,Liepkalnio mokykla,+370 5 262 6612,190007159,PAGRINDINĖS MOKYKLOS,rusų lenkų,,lenkų,rusų,384,0, ,274,43,4,3
582346.1,6058859.30025,5446,383,Kaminkelio g.,10, ,12,2,Kaminkelio g. 10,513,Vilniaus „Saulėtekio“ mokykla-daugiafunkcis centras,„Saulėtekio“ mokykla-daugiaf.centras,+370 5 269 5355,190007497,PAGRINDINĖS MOKYKLOS,rusų, , ,rusų,720,0, ,275,25,2,1
582326.86675,6059166.38825,5455,0,Telšių g.,2, ,13,13,Telšių g. 2,300,Vilniaus „Juventos“ gimnazija,„Juventos“ gimnazija,+370 5 269 5589,190008599,GIMNAZIJOS,rusų,,,rusų,0,0, ,284,24,2,3
578242.1685,6060513.421375,5465,188,Žėručio g.,4, ,12,2,Žėručio g. 4,639,Vilniaus Lazdynų mokykla,Lazdynų mokykla,+370 5 244 5158,190005489,PAGRINDINĖS MOKYKLOS,rusų lenkų,,lenkų,rusų,820,0, ,294,43,4,3
577975.500125,6060459.399625,5466,0,Žėručio g.,15, ,22,2,Žėručio g. 15,386,Vilniaus Žėručio pradinė mokykla,Žėručio pradinė mokykla,+370 5 244 5413,195007921,PRADINĖS MOKYKLOS,lietuvių,lietuvių, , ,330,330, ,295,11,1,3
